Algorithm: Greedy Vertex Coloring
Vertex colors:
11354 1
11355 0
11356 1
11357 2
11358 0
11359 1
11360 0
11361 1
11362 0
11363 1
11364 0
11365 2
11366 1
11367 0
11368 1
11369 0
11370 1
11371 2
11372 0
11373 2
11374 1
11375 2
11376 0
11377 1
11378 0
11379 1
11380 0
11381 1
11382 2
11383 0
11384 2
11385 0
11386 2
11387 1
11388 2
11389 1
11390 2
11391 0
11392 1
11393 0
11394 2
11395 1
11396 0
11397 1
11398 0
11399 1
11400 2
11401 0
11402 1
11403 0
11404 1
11405 0
11406 1
11407 2
11408 0
11409 1
11410 0
11411 1
11412 2
11413 0
11414 1
11415 0
11416 2
11417 0
11418 2
11419 0
11420 1
11421 2
11422 0
11423 2
11424 1
11425 2
11426 0
11427 1
11428 2
11429 1
11430 0
11431 1
11432 2
11433 0
11434 1
11435 0
11436 2
11437 1
11438 0
11439 1
11440 2
11441 1
11442 0
11443 1
11444 0
11445 1
11446 2
11447 0
11448 1
11449 2
11450 0
11451 1
11452 0
11453 1
11454 0
11455 1
11456 0
11457 1
11458 3
11459 2
11460 1
11461 0
11462 2
11463 1
11464 0
11465 2
11466 0
11467 1
11468 2
11469 0
11470 1
11471 0
11472 1
11473 0
11474 1
11475 2
11476 0
11477 1
11478 0
11479 1
11480 0
11481 1
11482 0
11483 1
11484 2
11485 1
11486 0
11487 2
11488 1
11489 2
11490 1
11491 2
11492 1
11493 0
11494 2
11495 0
11496 1
11497 0
11498 2
11499 0
11500 2
11501 1
11502 0
11503 1
11504 0
11505 2
11506 0
11507 1
11508 0
11509 2
11510 1
11511 2
11512 1
11513 0
11514 1
11515 0
11516 1
11517 0
11518 1
11519 0
11520 1
11521 0
11522 1
11523 2
11524 0
11525 1
11526 0
11527 1
11528 0
11529 1
11530 0
11531 1
11532 2
11533 0
11534 1
11535 0
11536 1
11537 0
11538 1
11539 0
11540 1
11541 2
11542 0
11543 1
11544 0
11545 1
11546 0
11547 2
11548 1
11549 2
11550 0
11551 2
11552 1
11553 0
11554 1
11555 0
11556 1
11557 0
11558 2
11559 1
11560 2
11561 0
11562 1
11563 0
11564 1
11565 2
11566 0
11567 1
11568 0
11569 1
11570 0
11571 1
11572 0
11573 1
11574 2
11575 0
11576 1
11577 2
11578 0
11579 2
11580 1
11581 0
11582 1
11583 0
11584 1
11585 0
11586 1
11587 2
11588 1
11589 0
11590 1
11591 0
11592 1
11593 2
11594 0
11595 1
11596 0
11597 1
11598 2
11599 0
11600 1
11601 0
11602 1
11603 0
11604 1
11605 0
11606 2
11607 1
11608 0
11609 1
11610 0
11611 1
11612 2
11613 0
11614 1
11615 0
11616 1
11617 2
11618 0
11619 2
11620 1
11621 2
11622 1
11623 2
11624 0
11625 1
11626 0
11627 1
11628 0
11629 1
11630 0
11631 1
11632 0
11633 1
11634 0
11635 1
11636 0
11637 1
11638 0
11639 1
11640 2
11641 0
11642 2
11643 1
11644 0
11645 2
11646 1
11647 0
11648 1
11649 0
11650 1
11651 0
11652 1
11653 0
11654 1
11655 2
11656 0
11657 1
11658 0
11659 1
11660 0
11661 1
11662 0
11663 2
11664 1
11665 0
11666 1
11667 0
11668 1
11669 2
11670 0
11671 1
11672 2
11673 0
11674 1
11675 0
11676 1
11677 2
11678 1
11679 0
11680 2
11681 1
11682 0
11683 2
11684 1
11685 2
11686 0
11687 1
11688 0
11689 1
11690 0
11691 1
11692 2
11693 0
11694 1
11695 0
11696 1
11697 0
11698 1
11699 0
11700 1
11701 2
11702 0
11703 1
11704 0
11705 2
11706 1
11707 2
11708 0
11709 1
11710 0
11711 1
11712 0
11713 1
11714 0
11715 1
11716 0
11717 2
11718 1
11719 0
11720 2
11721 1
11722 2
11723 0
11724 1
11725 0
11726 2
11727 1
11728 0
11729 1
11730 0
11731 1
11732 0
11733 1
11734 2
11735 0
11736 1
11737 0
11738 1
11739 0
11740 2
11741 1
11742 0
11743 2
11744 1
11745 2
11746 0
11747 1
11748 0
11749 1
11750 0
11751 1
11752 0
11753 1
11754 0
11755 1
11756 2
11757 0
11758 2
11759 0
11760 1
11761 2
11762 0
11763 1
11764 0
11765 1
11766 0
11767 1
11768 0
11769 1
11770 0
11771 1
11772 0
11773 2
11774 0
11775 1
11776 0
11777 1
11778 0
11779 2
11780 1
11781 2
11782 1
11783 2
11784 0
11785 1
11786 0
11787 1
11788 0
11789 1
11790 2
11791 1
11792 0
11793 1
11794 0
11795 2
11796 1
11797 2
11798 0
11799 1
11800 0
11801 1
11802 0
11803 2
11804 0
11805 1
11806 0
11807 1
11808 2
11809 0
11810 1
11811 2
11812 0
11813 2
11814 1
11815 2
11816 1
11817 0
11818 2
11819 1
11820 0
11821 1
11822 0
11823 2
11824 1
11825 2
11826 0
11827 1
11828 0
11829 1
11830 2
11831 0
11832 1
11833 2
11834 1
11835 0
11836 1
11837 0
11838 1
11839 0
11840 1
11841 2
11842 0
11843 1
11844 0
11845 1
11846 2
11847 0
11848 2
11849 1
11850 0
11851 1
11852 0
11853 1
11854 0
11855 1
11856 2
11857 0
11858 2
11859 0
11860 2
11861 1
11862 2
11863 1
11864 0
11865 1
11866 0
11867 1
11868 0
11869 1
11870 2
11871 0
11872 1
11873 0
11874 2
11875 1
11876 0
11877 1
11878 0
11879 2
11880 1
11881 0
11882 1
11883 0
11884 1
11885 0
11886 1
11887 0
11888 2
11889 1
11890 2
11891 0
11892 1
11893 0
11894 1
11895 0
11896 2
11897 0
11898 2
11899 1
11900 0
11901 2
11902 0
11903 2
11904 1
11905 0
11906 1
11907 0
11908 1
11909 0
11910 1
11911 0
11912 2
11913 1
11914 2
11915 0
11916 1
11917 0
11918 2
11919 1
11920 0
11921 1
11922 0
11923 1
11924 0
11925 1
11926 0
11927 1
11928 0
11929 2
11930 1
11931 0
11932 1
11933 2
11934 1
11935 0
11936 1
11937 0
11938 1
11939 2
11940 0
11941 2
11942 1
11943 0
11944 1
11945 0
11946 1
11947 0
11948 1
11949 0
11950 1
11951 0
11952 1
11953 0
11954 2
11955 1
11956 0
11957 1
11958 0
11959 1
11960 2
11961 0
11962 1
11963 0
11964 1
11965 0
11966 1
11967 0
11968 1
11969 0
11970 1
11971 0
11972 2
11973 1
11974 0
11975 1
11976 0
11977 2
11978 1
11979 0
11980 1
11981 2
11982 0
11983 1
11984 0
11985 1
11986 2
11987 1
11988 0
11989 2
11990 1
11991 2
11992 1
11993 0
11994 1
11995 0
11996 1
11997 0
11998 1
11999 0
12000 1
12001 0
12002 1
12003 0
12004 1
12005 0
12006 1
12007 0
12008 1
12009 2
12010 0
12011 1
12012 2
12013 0
12014 1
12015 0
12016 2
12017 1
12018 0
12019 1
12020 0
12021 1
12022 2
12023 0
12024 1
12025 0
12026 2
12027 1
12028 0
12029 1
12030 2
12031 0
12032 1
12033 0
12034 2
12035 0
12036 1
12037 2
12038 0
12039 2
12040 1
12041 0
12042 1
12043 0
12044 1
12045 0
12046 1
12047 2
12048 0
12049 1
12050 0
12051 1
12052 0
12053 1
12054 0
12055 2
12056 0
12057 1
12058 0
12059 2
12060 1
12061 0
12062 2
12063 1
12064 2
12065 1
12066 0
12067 1
12068 0
12069 1
12070 0
12071 1
12072 0
12073 1
12074 0
12075 1
12076 0
12077 2
12078 1
12079 0
12080 1
12081 0
12082 2
12083 1
12084 2
12085 1
12086 0
12087 1
12088 2
12089 0
12090 1
12091 0
12092 2
12093 0
12094 1
12095 0
12096 1
12097 0
12098 1
12099 0
12100 1
12101 0
12102 1
12103 0
12104 1
12105 0
12106 1
12107 0
12108 1
12109 2
12110 0
12111 2
12112 1
12113 2
12114 1
12115 2
12116 0
12117 1
12118 2
12119 0
12120 1
12121 0
12122 1
12123 0
12124 1
12125 0
12126 1
12127 2
12128 0
12129 2
12130 1
12131 0
12132 2
12133 1
12134 0
12135 1
12136 2
12137 0
12138 1
12139 0
12140 1
12141 2
12142 0
12143 1
12144 0
12145 2
12146 1
12147 0
12148 2
12149 1
12150 2
12151 0
12152 1
12153 0
12154 2
12155 1
12156 2
12157 1
12158 2
12159 0
12160 1
12161 2
12162 0
12163 1
12164 0
12165 2
12166 1
12167 0
12168 1
12169 2
12170 0
12171 1
12172 0
12173 2
12174 1
12175 2
12176 0
12177 1
12178 0
12179 2
12180 0
12181 2
12182 0
12183 1
12184 0
12185 1
12186 0
12187 1
12188 2
12189 0
12190 2
12191 1
12192 0
12193 1
12194 0
12195 1
12196 2
12197 0
12198 1
12199 2
12200 1
12201 2
12202 0
12203 1
12204 0
12205 2
12206 1
12207 2
12208 0
12209 1
12210 0
12211 1
12212 0
12213 1
12214 2
12215 0
12216 1
12217 0
12218 1
12219 0
12220 1
12221 0
12222 1
12223 2
12224 0
12225 1
12226 0
12227 1
12228 2
12229 0
12230 1
12231 0
12232 2
12233 0
12234 2
12235 1
12236 0
12237 1
12238 0
12239 1
12240 0
12241 1
12242 2
12243 0
12244 2
12245 1
12246 0
12247 1
12248 0
12249 1
12250 0
12251 1
12252 0
12253 1
12254 0
12255 1
12256 0
12257 1
12258 2
12259 0
12260 2
12261 0
12262 1
12263 2
12264 0
12265 2
12266 0
12267 1
12268 0
12269 1
12270 0
12271 1
12272 0
12273 1
12274 0
12275 1
12276 2
12277 0
12278 1
12279 2
12280 0
12281 1
12282 0
12283 2
12284 0
12285 1
12286 0
12287 1
12288 0
12289 1
12290 2
12291 0
12292 1
12293 2
12294 1
12295 0
12296 1
12297 2
12298 0
12299 2
12300 1
12301 0
12302 1
12303 0
12304 1
12305 2
12306 0
12307 2
12308 0
12309 2
12310 0
12311 1
12312 2
12313 0
12314 1
12315 2
12316 0
12317 2
12318 1
12319 0
12320 1
12321 0
12322 2
12323 1
12324 0
12325 2
12326 0
12327 1
12328 2
12329 1
12330 0
12331 2
12332 1
12333 0
12334 1
12335 0
12336 1
12337 0
12338 1
12339 2
12340 1
12341 0
12342 1
12343 0
12344 2
12345 0
12346 1
12347 2
12348 0
12349 1
12350 0
12351 1
12352 0
12353 1
12354 0
12355 2
12356 1
12357 0
12358 2
12359 1
12360 0
12361 1
12362 2
12363 0
12364 2
12365 1
12366 2
12367 0
12368 1
12369 0
12370 1
12371 2
12372 0
12373 1
12374 0
12375 1
12376 0
12377 2
12378 1
12379 0
12380 1
12381 2
12382 0
12383 1
12384 0
12385 2
12386 1
12387 0
12388 1
12389 0
12390 1
12391 0
12392 1
12393 0
12394 1
12395 0
12396 1
12397 0
12398 1
12399 0
12400 2
12401 0
12402 1
12403 0
12404 1
12405 2
12406 1
12407 2
12408 0
12409 1
12410 2
12411 1
12412 0
12413 1
12414 2
12415 0
12416 1
12417 0
12418 2
12419 1
12420 0
12421 1
12422 0
12423 1
12424 0
12425 1
12426 0
12427 1
12428 0
12429 1
12430 0
12431 1
12432 0
12433 1
12434 2
12435 0
12436 2
12437 1
12438 0
12439 1
12440 2
12441 0
12442 1
12443 0
12444 2
12445 1
12446 2
12447 0
12448 1
12449 0
12450 1
12451 0
12452 1
12453 0
12454 1
12455 2
12456 0
12457 1
12458 2
12459 0
12460 1
12461 2
12462 0
12463 1
12464 2
12465 0
12466 1
12467 0
12468 1
12469 0
12470 2
12471 1
12472 2
12473 0
12474 1
12475 0
12476 1
12477 0
12478 1
12479 2
12480 1
12481 2
12482 0
12483 1
12484 0
12485 1
12486 2
12487 0
12488 1
12489 2
12490 0
12491 1
12492 2
12493 0
12494 2
12495 1
12496 0
12497 1
12498 2
12499 0
12500 1
12501 0
12502 1
12503 0
12504 1
12505 0
12506 1
12507 0
12508 1
12509 0
12510 1
12511 0
12512 1
12513 0
12514 1
12515 2
12516 0
12517 2
12518 0
12519 1
12520 0
12521 1
12522 0
12523 1
12524 0
12525 1
12526 0
12527 1
12528 0
12529 1
12530 0
12531 1
12532 0
12533 1
12534 2
12535 1
12536 0
12537 1
12538 0
12539 2
12540 1
12541 0
12542 1
12543 0
12544 2
12545 1
12546 0
12547 2
12548 1
12549 0
12550 2
12551 1
12552 2
12553 0
12554 1
12555 0
12556 1
12557 2
12558 0
12559 2
12560 0
12561 1
12562 0
12563 2
12564 0
12565 1
12566 2
12567 0
12568 2
12569 1
12570 0
12571 1
12572 0
12573 1
12574 2
12575 0
12576 1
12577 0
12578 1
12579 2
12580 1
12581 0
12582 1
12583 0
12584 1
12585 2
12586 0
12587 1
12588 2
12589 0
12590 1
12591 2
12592 0
12593 1
12594 0
12595 1
12596 0
12597 1
12598 2
12599 0
12600 1
12601 0
12602 1
12603 0
12604 1
12605 2
12606 0
12607 1
12608 2
12609 0
12610 1
12611 0
12612 2
12613 0
12614 1
12615 0
12616 1
12617 0
12618 1
12619 2
12620 0
12621 1
12622 0
12623 1
12624 2
12625 0
12626 1
12627 2
12628 0
12629 1
12630 0
12631 1
12632 0
12633 2
12634 1
12635 0
12636 1
12637 2
12638 0
12639 1
12640 0
12641 1
12642 0
12643 1
12644 0
12645 1
12646 0
12647 1
12648 2
12649 0
12650 1
12651 0
12652 1
12653 2
12654 0
12655 2
12656 1
12657 2
12658 1
12659 0
12660 1
12661 0
12662 1
12663 0
12664 1
12665 2
12666 0
12667 1
12668 0
12669 2
12670 0
12671 2
12672 1
12673 2
12674 1
12675 2
12676 0
12677 1
12678 2
12679 0
12680 1
12681 2
12682 0
12683 2
12684 0
12685 2
12686 1
12687 0
12688 2
12689 1
12690 0
12691 1
12692 2
12693 0
12694 1
12695 2
12696 0
12697 1
12698 2
12699 0
12700 1
12701 2
12702 0
12703 2
12704 1
12705 2
12706 0
12707 1
12708 0
12709 1
12710 0
12711 1
12712 2
12713 0
12714 1
12715 0
12716 1
12717 0
12718 1
12719 0
12720 2
12721 1
12722 0
12723 1
12724 0
12725 1
12726 0
12727 2
12728 1
12729 2
12730 1
12731 0
12732 1
12733 2
12734 0
12735 1
12736 0
12737 1
12738 0
12739 2
12740 0
12741 1
12742 0
12743 1
12744 2
12745 0
12746 1
12747 0
12748 2
12749 1
12750 2
12751 0
12752 1
12753 0
12754 2
12755 1
12756 0
12757 1
12758 0
12759 1
12760 2
12761 0
12762 1
12763 2
12764 0
12765 1
12766 2
12767 0
12768 1
12769 0
12770 1
12771 0
12772 2
12773 0
12774 2
12775 1
12776 0
12777 1
12778 0
12779 1
12780 0
12781 2
12782 0
12783 2
12784 1
12785 2
12786 1
12787 0
12788 1
12789 0
12790 1
12791 2
12792 1
12793 0
12794 2
12795 1
12796 0
12797 1
12798 0
12799 1
12800 0
12801 2
12802 1
12803 2
12804 1
12805 0
12806 2
12807 0
12808 1
12809 2
12810 0
12811 1
12812 0
12813 1
12814 0
12815 1
12816 0
12817 1
12818 0
12819 1
12820 2
12821 0
12822 1
12823 0
12824 1
12825 0
12826 2
12827 1
12828 2
12829 0
12830 2
12831 0
12832 1
12833 2
12834 1
12835 0
12836 1
12837 0
12838 1
12839 2
12840 0
12841 1
12842 2
12843 0
12844 2
12845 1
12846 0
12847 2
12848 1
12849 0
12850 1
12851 0
12852 1
12853 0
12854 1
12855 0
12856 1
12857 0
12858 1
12859 2
12860 0
12861 1
12862 0
12863 1
12864 0
12865 1
12866 0
12867 1
12868 0
12869 1
12870 0
12871 1
12872 2
12873 1
12874 0
12875 2
12876 1
12877 0
12878 1
12879 0
12880 1
12881 2
12882 0
12883 1
12884 0
12885 1
12886 0
12887 1
12888 2
12889 0
12890 1
12891 0
12892 1
12893 2
12894 0
12895 2
12896 0
12897 1
12898 2
12899 0
12900 1
12901 2
12902 1
12903 2
12904 1
12905 0
12906 1
12907 0
12908 1
12909 0
12910 1
12911 2
12912 0
12913 1
12914 2
12915 0
12916 1
12917 2
12918 0
12919 1
12920 0
12921 1
12922 0
12923 2
12924 1
12925 0
12926 1
12927 0
12928 2
12929 1
12930 0
12931 1
12932 2
12933 0
12934 1
12935 0
12936 2
12937 1
12938 0
12939 1
12940 0
12941 1
12942 0
12943 1
12944 2
12945 0
12946 1
12947 0
12948 1
12949 2
12950 0
12951 2
12952 0
12953 1
12954 0
12955 1
12956 0
12957 1
12958 2
12959 0
12960 2
12961 0
12962 1
12963 0
12964 1
12965 0
12966 1
12967 2
12968 0
12969 1
12970 0
12971 1
12972 2
12973 0
12974 2
12975 1
12976 0
12977 2
12978 1
12979 0
12980 1
12981 0
12982 1
12983 2
12984 1
12985 0
12986 1
12987 0
12988 1
12989 2
12990 0
12991 2
12992 1
12993 0
12994 1
12995 0
12996 1
12997 0
12998 1
12999 0
13000 1
13001 2
13002 0
13003 1
13004 0
13005 1
13006 0
13007 1
13008 0
13009 1
13010 0
13011 1
13012 2
13013 0
13014 1
13015 0
13016 1
13017 2
13018 0
13019 1
13020 2
13021 0
13022 2
13023 1
13024 0
13025 1
13026 0
13027 2
13028 0
13029 1
13030 0
13031 2
13032 1
13033 0
13034 2
13035 1
13036 0
13037 1
13038 2
13039 0
13040 1
13041 0
13042 1
13043 0
13044 1
13045 2
13046 1
13047 0
13048 1
13049 0
13050 1
13051 0
13052 1
13053 0
13054 1
13055 0
13056 1
13057 0
13058 1
13059 2
13060 1
13061 0
13062 1
13063 0
13064 1
13065 0
13066 1
13067 0
13068 1
13069 0
13070 2
13071 0
13072 1
13073 0
13074 2
13075 1
13076 0
13077 1
13078 0
13079 1
13080 2
13081 0
13082 1
13083 0
13084 1
13085 0
13086 1
13087 0
13088 1
13089 2
13090 0
13091 1
13092 0
13093 1
13094 0
13095 1
13096 0
13097 2
13098 1
13099 0
13100 1
13101 2
13102 0
13103 1
13104 0
13105 2
13106 1
13107 2
13108 0
13109 1
13110 0
13111 1
13112 2
13113 0
13114 1
13115 2
13116 0
13117 1
13118 2
13119 0
13120 1
13121 0
13122 1
13123 0
13124 1
13125 0
13126 1
13127 0
13128 1
13129 0
13130 1
13131 0
13132 1
13133 0
13134 2
13135 1
13136 2
13137 0
13138 1
13139 2
13140 1
13141 2
13142 1
13143 0
13144 1
13145 0
13146 1
13147 0
13148 1
13149 0
13150 1
13151 2
13152 0
13153 1
13154 2
13155 0
13156 1
13157 0
13158 1
13159 0
13160 1
13161 2
13162 0
13163 2
13164 0
13165 1
13166 0
13167 1
13168 0
13169 1
13170 0
13171 1
13172 0
13173 1
13174 2
13175 0
13176 1
13177 2
13178 1
13179 0
13180 1
13181 2
13182 1
13183 0
13184 2
13185 0
13186 1
13187 0
13188 1
13189 0
13190 1
13191 2
13192 0
13193 2
13194 1
13195 0
13196 1
13197 0
13198 1
13199 2
13200 0
13201 1
13202 2
13203 0
13204 1
13205 0
13206 1
13207 2
13208 1
13209 0
13210 1
13211 0
13212 2
13213 1
13214 0
13215 1
13216 0
13217 1
13218 0
13219 1
13220 0
13221 1
13222 2
13223 0
13224 1
13225 0
13226 1
13227 0
13228 1
13229 0
13230 1
13231 2
13232 0
13233 1
13234 2
13235 0
13236 1
13237 0
13238 1
13239 0
13240 1
13241 2
13242 0
13243 1
13244 0
13245 1
13246 0
13247 2
13248 1
13249 0
13250 1
13251 0
13252 1
13253 0
13254 1
13255 0
13256 1
13257 2
13258 0
13259 1
13260 2
13261 0
13262 1
13263 2
13264 0
13265 1
13266 2
13267 0
13268 1
13269 0
13270 1
13271 0
13272 1
13273 0
13274 1
13275 0
13276 1
13277 0
13278 1
13279 0
13280 2
13281 1
13282 0
13283 2
13284 0
13285 1
13286 0
13287 1
13288 2
13289 0
13290 1
13291 0
13292 1
13293 0
13294 1
13295 2
13296 0
13297 1
13298 0
13299 1
13300 0
13301 1
13302 0
13303 1
13304 0
13305 2
13306 0
13307 1
13308 0
13309 1
13310 0
13311 1
13312 0
13313 1
13314 2
13315 1
13316 0
13317 1
13318 2
13319 0
13320 1
13321 2
13322 0
13323 1
13324 0
13325 1
13326 0
13327 1
13328 2
13329 0
13330 1
13331 0
13332 1
13333 0
13334 1
13335 2
13336 0
13337 1
13338 2
13339 0
13340 1
13341 2
13342 0
13343 2
13344 1
13345 2
13346 0
13347 2
13348 1
13349 2
13350 0
13351 1
13352 0
13353 1
13354 0
13355 1
13356 2
13357 1
13358 2
13359 0
13360 2
13361 1
13362 2
13363 0
13364 1
13365 0
13366 1
13367 0
13368 1
13369 2
13370 0
13371 1
13372 0
13373 2
13374 1
13375 0
13376 1
13377 0
13378 1
13379 0
13380 1
13381 0
13382 2
13383 1
13384 0
13385 1
13386 0
13387 1
13388 2
13389 0
13390 1
13391 0
13392 2
13393 1
13394 0
13395 1
13396 0
13397 1
13398 0
13399 1
13400 0
13401 1
13402 0
13403 1
13404 0
13405 2
13406 1
13407 0
13408 1
13409 0
13410 1
13411 2
13412 0
13413 1
13414 2
13415 0
13416 2
13417 1
13418 0
13419 1
13420 2
13421 1
13422 0
13423 2
13424 1
13425 0
13426 1
13427 0
13428 2
13429 1
13430 0
13431 1
13432 0
13433 1
13434 0
13435 1
13436 0
13437 2
13438 1
13439 2
13440 0
13441 1
13442 2
13443 0
13444 1
13445 0
13446 1
13447 0
13448 2
13449 1
13450 2
13451 1
13452 0
13453 1
13454 0
13455 1
13456 0
13457 1
13458 0
13459 2
13460 1
13461 0
13462 1
13463 0
13464 1
13465 0
13466 2
13467 1
13468 0
13469 1
13470 0
13471 1
13472 0
13473 1
13474 0
13475 2
13476 1
13477 0
13478 1
13479 0
13480 2
13481 0
13482 1
13483 0
13484 1
13485 0
13486 1
13487 2
13488 0
13489 1
13490 0
13491 1
13492 0
13493 1
13494 0
13495 1
13496 0
13497 1
13498 0
13499 2
13500 1
13501 0
13502 1
13503 0
13504 1
13505 0
13506 1
13507 2
13508 1
13509 0
13510 1
13511 0
13512 2
13513 1
13514 2
13515 0
13516 1
13517 0
13518 2
13519 1
13520 0
13521 1
13522 2
13523 0
13524 1
13525 0
13526 1
13527 2
13528 1
13529 0
13530 1
13531 2
13532 0
13533 1
13534 0
13535 1
13536 2
13537 0
13538 2
13539 1
13540 0
13541 2
13542 1
13543 2
13544 0
13545 1
13546 0
13547 1
13548 0
13549 2
13550 1
13551 0
13552 1
13553 0
13554 2
13555 1
13556 0
13557 1
13558 2
13559 0
13560 1
13561 0
13562 1
13563 2
13564 1
13565 0
13566 1
13567 0
13568 1
13569 0
13570 1
13571 0
13572 1
13573 0
13574 1
13575 0
13576 1
13577 0
13578 1
13579 0
13580 1
13581 0
13582 1
13583 0
13584 1
13585 0
13586 1
13587 2
13588 0
13589 1
13590 0
13591 1
13592 2
13593 0
13594 1
13595 2
13596 1
13597 0
13598 1
13599 2
13600 0
13601 1
13602 2
13603 0
13604 1
13605 0
13606 1
13607 0
13608 1
13609 2
13610 0
13611 1
13612 0
13613 2
13614 1
13615 0
13616 1
13617 2
13618 0
13619 1
13620 0
13621 2
13622 0
13623 1
13624 2
13625 0
13626 1
13627 2
13628 0
13629 1
13630 2
13631 0
13632 1
13633 0
13634 2
13635 1
13636 0
13637 1
13638 0
13639 1
13640 0
13641 1
13642 2
13643 1
13644 0
13645 2
13646 1
13647 0
13648 2
13649 1
13650 2
13651 1
13652 2
13653 0
13654 1
13655 2
13656 0
13657 1
13658 0
13659 1
13660 0
13661 1
13662 0
13663 1
13664 2
13665 0
13666 1
13667 2
13668 0
13669 2
13670 1
13671 2
13672 1
13673 2
13674 0
13675 2
13676 1
13677 0
13678 2
13679 1
13680 0
13681 1
13682 0
13683 1
13684 0
13685 1
13686 2
13687 1
13688 0
13689 2
13690 1
13691 0
13692 1
13693 0
13694 2
13695 1
13696 0
13697 1
13698 0
13699 2
13700 1
13701 2
13702 0
13703 1
13704 0
13705 1
13706 3
13707 2
13708 0
13709 1
13710 0
13711 1
13712 0
13713 1
13714 0
13715 1
13716 2
13717 0
13718 1
13719 0
13720 2
13721 0
13722 1
13723 0
13724 1
13725 0
13726 2
13727 1
13728 2
13729 1
13730 0
13731 1
13732 0
13733 1
13734 0
13735 1
13736 0
13737 1
13738 0
13739 1
13740 0
13741 1
13742 0
13743 1
13744 0
13745 2
13746 0
13747 1
13748 0
13749 1
13750 0
13751 1
13752 0
13753 1
13754 0
13755 1
13756 2
13757 0
13758 1
13759 2
13760 0
13761 1
13762 2
13763 0
13764 2
13765 1
13766 0
13767 1
13768 0
13769 1
13770 0
13771 1
13772 2
13773 0
13774 1
13775 2
13776 0
13777 1
13778 2
13779 0
13780 2
13781 1
13782 0
13783 1
13784 0
13785 2
13786 1
13787 2
13788 1
13789 0
13790 1
13791 2
13792 0
13793 1
13794 2
13795 1
13796 0
13797 1
13798 0
13799 1
13800 2
13801 0
13802 1
13803 0
13804 2
13805 0
13806 2
13807 1
13808 0
13809 1
13810 2
13811 0
13812 1
13813 2
13814 0
13815 1
13816 0
13817 1
13818 0
13819 1
13820 2
13821 1
13822 0
13823 1
13824 2
13825 0
13826 2
13827 1
13828 0
13829 2
13830 0
13831 1
13832 2
13833 0
13834 1
13835 2
13836 0
13837 1
13838 0
13839 1
13840 0
13841 2
13842 1
13843 2
13844 0
13845 1
13846 0
13847 1
13848 0
13849 1
13850 2
13851 1
13852 2
13853 0
13854 1
13855 0
13856 1
13857 0
13858 1
13859 2
13860 0
13861 1
13862 2
13863 0
13864 1
13865 2
13866 0
13867 2
13868 1
13869 0
13870 2
13871 1
13872 0
13873 1
13874 0
13875 2
13876 1
13877 0
13878 2
13879 0
13880 2
13881 1
13882 2
13883 0
13884 1
13885 0
13886 1
13887 0
13888 1
13889 0
13890 1
13891 0
13892 1
13893 0
13894 1
13895 2
13896 0
13897 2
13898 0
13899 1
13900 0
13901 1
13902 0
13903 1
13904 0
13905 2
13906 1
13907 0
13908 1
13909 0
13910 1
13911 0
13912 1
13913 0
13914 1
13915 2
13916 0
13917 2
13918 1
13919 0
13920 2
13921 1
13922 2
13923 1
13924 0
13925 1
13926 0
13927 1
13928 0
13929 1
13930 0
13931 1
13932 0
13933 2
13934 0
13935 1
13936 2
13937 0
13938 1
13939 0
13940 2
13941 1
13942 2
13943 3
13944 1
13945 0
13946 1
13947 0
13948 1
13949 2
13950 0
13951 1
13952 2
13953 0
13954 1
13955 0
13956 1
13957 0
13958 1
13959 0
13960 1
13961 0
13962 1
13963 2
13964 0
13965 1
13966 0
13967 1
13968 0
13969 1
13970 0
13971 2
13972 1
13973 0
13974 2
13975 1
13976 0
13977 2
13978 0
13979 1
13980 0
13981 1
13982 0
13983 1
13984 2
13985 0
13986 1
13987 0
13988 2
13989 0
13990 1
13991 0
13992 1
13993 0
13994 2
13995 0
13996 1
13997 0
13998 1
13999 0
14000 2
14001 0
14002 2
14003 0
14004 1
14005 2
14006 0
14007 1
14008 0
14009 1
14010 2
14011 0
14012 1
14013 0
14014 1
14015 0
14016 1
14017 2
14018 1
14019 0
14020 1
14021 2
14022 0
14023 1
14024 0
14025 1
14026 2
14027 1
14028 0
14029 1
14030 0
14031 1
14032 0
14033 1
14034 0
14035 1
14036 0
14037 1
14038 0
14039 1
14040 0
14041 2
14042 1
14043 2
14044 1
14045 0
14046 1
14047 0
14048 1
14049 0
14050 2
14051 1
14052 2
14053 0
14054 1
14055 2
14056 0
14057 1
14058 2
14059 0
14060 2
14061 1
14062 2
14063 0
14064 1
14065 0
14066 2
14067 1
14068 0
14069 1
14070 2
14071 0
14072 1
14073 0
14074 1
14075 0
14076 1
14077 0
14078 1
14079 0
14080 1
14081 0
14082 1
14083 2
14084 0
14085 1
14086 0
14087 1
14088 0
14089 1
14090 2
14091 0
14092 2
14093 0
14094 1
14095 2
14096 0
14097 2
14098 1
14099 0
14100 1
14101 2
14102 0
14103 1
14104 0
14105 2
14106 0
14107 1
14108 0
14109 2
14110 1
14111 0
14112 1
14113 2
14114 0
14115 2
14116 0
14117 2
14118 0
14119 1
14120 0
14121 1
14122 0
14123 1
14124 0
14125 1
14126 2
14127 0
14128 1
14129 2
14130 0
14131 1
14132 0
14133 1
14134 2
14135 0
14136 2
14137 1
14138 2
14139 1
14140 0
14141 1
14142 2
14143 0
14144 1
14145 2
14146 1
14147 0
